split_name	model_name	n	n_pos	prevalence	AUPRC	AUROC	Brier	ECE	top5_precision	recall_at_5	enrichment_at_5	top10_precision	recall_at_10	enrichment_at_10	top20_precision	recall_at_20	enrichment_at_20	model_family	claim_status
repeated_stratified_5x5_internal	v2_class_balanced_cf_plm_hgb	445	105	0.23595505617977527	0.2622559312825178	0.5354341736694679	0.23015668707220832	0.18077899347761556	0.2	0.009523809523809525	0.8476190476190477	0.3	0.02857142857142857	1.2714285714285714	0.3	0.05714285714285714	1.2714285714285714	ranking_proxy	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_counterfactual_lr	909	851	0.9361936193619362	0.9246213034946091	0.40886988937963453	0.4241471367762192	0.5101259084843994	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	0.95	0.022326674500587545	1.0147473560517037	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_counterfactual_lr_hla_ranknorm	909	851	0.9361936193619362	0.9298643398524147	0.432027229628429	0.2987122241691828	0.39121655320378246	0.8	0.004700352526439483	0.854524089306698	0.9	0.010575793184488837	0.9613396004700352	0.95	0.022326674500587545	1.0147473560517037	source_robust_rank_normalization	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_counterfactual_rf	909	851	0.9361936193619362	0.9307781075019925	0.42682037359698527	0.2983495608729418	0.47931962301521136	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	0.95	0.022326674500587545	1.0147473560517037	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_counterfactual_hgb	909	851	0.9361936193619362	0.9188246252957661	0.37094290692491594	0.7022300850049323	0.7948263079111176	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	0.9	0.021151586368977675	0.9613396004700352	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_plm_lr_frozen_hash_pilot	909	851	0.9361936193619362	0.9577452240817367	0.5817496657076866	0.40262417722228727	0.45554287699832374	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	1.0	0.023501762632197415	1.0681551116333725	frozen_plm_pilot	diagnostic
source_heldout_CEDAR	v2_plm_rf_frozen_hash_pilot	909	851	0.9361936193619362	0.9384462505914288	0.5379472425949188	0.29061706493447387	0.4778768635151159	1.0	0.005875440658049354	1.0681551116333725	0.9	0.010575793184488837	0.9613396004700352	0.9	0.021151586368977675	0.9613396004700352	frozen_plm_pilot	diagnostic
source_heldout_CEDAR	v2_cf_plm_lr	909	851	0.9361936193619362	0.9468769121734295	0.5192471331901616	0.5005691029851667	0.5399969920490494	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	1.0	0.023501762632197415	1.0681551116333725	counterfactual_plm	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_cf_plm_rf	909	851	0.9361936193619362	0.9369666006969624	0.5003849426638033	0.2978289721354169	0.4816017455544705	1.0	0.005875440658049354	1.0681551116333725	0.9	0.010575793184488837	0.9613396004700352	0.85	0.0199764982373678	0.9079318448883665	counterfactual_plm	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_cf_plm_rf_hla_ranknorm	909	851	0.9361936193619362	0.9447268451558474	0.5223266745005876	0.2858690238134463	0.3919256031389709	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	1.0	0.023501762632197415	1.0681551116333725	source_robust_rank_normalization	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_multimodal_lr	909	851	0.9361936193619362	0.9468961495533503	0.5193281737509623	0.5002980006594316	0.541692175436183	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	1.0	0.023501762632197415	1.0681551116333725	multimodal_structure_processing	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_multimodal_rf	909	851	0.9361936193619362	0.9355017371036104	0.49173386279833053	0.2976902104772138	0.48108634631099206	0.8	0.004700352526439483	0.854524089306698	0.9	0.010575793184488837	0.9613396004700352	0.85	0.0199764982373678	0.9079318448883665	multimodal_structure_processing	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_source_balanced_cf_rf	909	851	0.9361936193619362	0.9295391065117987	0.4151707929818874	0.3321549400754037	0.5134052365735275	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	0.95	0.022326674500587545	1.0147473560517037	source_robust	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_groupdro_proxy_cf_lr	909	851	0.9361936193619362	0.9272133925048095	0.4259694477085782	0.4225126073854854	0.5033560028850061	1.0	0.005875440658049354	1.0681551116333725	0.9	0.010575793184488837	0.9613396004700352	0.9	0.021151586368977675	0.9613396004700352	source_robust	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_class_balanced_cf_plm_hgb	909	851	0.9361936193619362	0.9378374488198604	0.4901535718627173	0.34545042487311595	0.5051550335844838	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	0.95	0.022326674500587545	1.0147473560517037	ranking_proxy	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_counterfactual_lr	572	151	0.263986013986014	0.23302742836066276	0.4588806216671124	0.32220971149404953	0.27715428254682695	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.026490066225165563	0.7576158940397351	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_counterfactual_lr_hla_ranknorm	572	151	0.263986013986014	0.22312128255335112	0.4384389108241179	0.37809227120179284	0.3467189346473025	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.006622516556291391	0.18940397350993377	source_robust_rank_normalization	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_counterfactual_rf	572	151	0.263986013986014	0.21128931542976098	0.4076465684038319	0.27572395343902467	0.23570655890127334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_counterfactual_hgb	572	151	0.263986013986014	0.21785789571115027	0.4299602019788898	0.3163396984800329	0.23422802649399618	0.2	0.006622516556291391	0.7576158940397351	0.1	0.006622516556291391	0.37880794701986753	0.05	0.006622516556291391	0.18940397350993377	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_plm_lr_frozen_hash_pilot	572	151	0.263986013986014	0.2778848978414328	0.525208035110349	0.352900648740238	0.3401856364978515	0.4	0.013245033112582781	1.5152317880794701	0.3	0.019867549668874173	1.1364238410596026	0.25	0.033112582781456956	0.9470198675496688	frozen_plm_pilot	diagnostic
source_heldout_NEPdb	v2_plm_rf_frozen_hash_pilot	572	151	0.263986013986014	0.25257574601485366	0.5106259143320068	0.2524959442895057	0.22230390535925781	0.0	0.0	0.0	0.1	0.006622516556291391	0.37880794701986753	0.2	0.026490066225165563	0.7576158940397351	frozen_plm_pilot	diagnostic
source_heldout_NEPdb	v2_cf_plm_lr	572	151	0.263986013986014	0.3052656775866391	0.5338755092730962	0.34255587011188743	0.32727971278111756	0.6	0.019867549668874173	2.272847682119205	0.3	0.019867549668874173	1.1364238410596026	0.4	0.052980132450331126	1.5152317880794701	counterfactual_plm	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_cf_plm_rf	572	151	0.263986013986014	0.22874269039448622	0.46245929747840997	0.2631503521607282	0.22682461721354413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	counterfactual_plm	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_cf_plm_rf_hla_ranknorm	572	151	0.263986013986014	0.2092254022976386	0.39722514983247076	0.4301818963500457	0.41312951600634995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	source_robust_rank_normalization	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_multimodal_lr	572	151	0.263986013986014	0.3052799758230077	0.5339069701593494	0.34250924002495237	0.32725603547379756	0.6	0.019867549668874173	2.272847682119205	0.3	0.019867549668874173	1.1364238410596026	0.4	0.052980132450331126	1.5152317880794701	multimodal_structure_processing	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_multimodal_rf	572	151	0.263986013986014	0.22606796857840816	0.4552704849695616	0.2647301926962389	0.22806843161299487	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.006622516556291391	0.18940397350993377	multimodal_structure_processing	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_source_balanced_cf_rf	572	151	0.263986013986014	0.20562029597458104	0.3896430762454578	0.2429063274529753	0.15386535393270112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	source_robust	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_groupdro_proxy_cf_lr	572	151	0.263986013986014	0.281348599458217	0.5116405279136713	0.2872167923191394	0.23467693544918528	0.6	0.019867549668874173	2.272847682119205	0.5	0.033112582781456956	1.8940397350993377	0.45	0.059602649006622516	1.7046357615894039	source_robust	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_class_balanced_cf_plm_hgb	572	151	0.263986013986014	0.2505248182423474	0.5099652357206903	0.2913691542961013	0.21166352286908247	0.2	0.006622516556291391	0.7576158940397351	0.2	0.013245033112582781	0.7576158940397351	0.1	0.013245033112582781	0.37880794701986753	ranking_proxy	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_counterfactual_lr	605	37	0.06115702479338843	0.07370380571108077	0.5551008755234108	0.3224526698096777	0.45370514281232954	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.02702702702702703	0.8175675675675677	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_counterfactual_lr_hla_ranknorm	605	37	0.06115702479338843	0.07440266180760456	0.5464170156071565	0.33100506401934876	0.44762950306583915	0.0	0.0	0.0	0.1	0.02702702702702703	1.6351351351351353	0.05	0.02702702702702703	0.8175675675675677	source_robust_rank_normalization	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_counterfactual_rf	605	37	0.06115702479338843	0.06638769060297275	0.5591929958127142	0.2738755999939544	0.45969960362629597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_counterfactual_hgb	605	37	0.06115702479338843	0.07135064300677546	0.5642843547773125	0.3499945049307757	0.5214303938553673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_plm_lr_frozen_hash_pilot	605	37	0.06115702479338843	0.09230914310313708	0.5980205557670347	0.35505445319212287	0.44487834595548514	0.0	0.0	0.0	0.0	0.0	0.0	0.15	0.08108108108108109	2.4527027027027026	frozen_plm_pilot	diagnostic
source_heldout_TESLA_mmc4	v2_plm_rf_frozen_hash_pilot	605	37	0.06115702479338843	0.081865218521186	0.6332318233726685	0.24867874271564433	0.4334745640997968	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.02702702702702703	0.8175675675675677	frozen_plm_pilot	diagnostic
source_heldout_TESLA_mmc4	v2_cf_plm_lr	605	37	0.06115702479338843	0.07992872759540559	0.5775599543205177	0.4037396580552249	0.46588510646596226	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.02702702702702703	0.8175675675675677	counterfactual_plm	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_cf_plm_rf	605	37	0.06115702479338843	0.06827573611226756	0.5667110772744575	0.2621265992257892	0.4469775279454975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	counterfactual_plm	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_cf_plm_rf_hla_ranknorm	605	37	0.06115702479338843	0.07927748696629161	0.5872668443090978	0.30493266190126045	0.4386778311211422	0.2	0.02702702702702703	3.2702702702702706	0.1	0.02702702702702703	1.6351351351351353	0.05	0.02702702702702703	0.8175675675675677	source_robust_rank_normalization	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_multimodal_lr	605	37	0.06115702479338843	0.07995211309072345	0.5774172059383327	0.40383477227853354	0.46595867996739776	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.02702702702702703	0.8175675675675677	multimodal_structure_processing	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_multimodal_rf	605	37	0.06115702479338843	0.0709422219896455	0.577084126379901	0.26160812946410616	0.446937050945788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	multimodal_structure_processing	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_source_balanced_cf_rf	605	37	0.06115702479338843	0.0646404002221807	0.5478207080319757	0.16420245343091228	0.3163532814832977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	source_robust	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_groupdro_proxy_cf_lr	605	37	0.06115702479338843	0.07708802098219766	0.553768557289684	0.3399611493546957	0.4641707727050111	0.0	0.0	0.0	0.1	0.02702702702702703	1.6351351351351353	0.15	0.08108108108108109	2.4527027027027026	source_robust	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_class_balanced_cf_plm_hgb	605	37	0.06115702479338843	0.08418942126101292	0.6110582413399315	0.2877087069312596	0.44920378434621033	0.0	0.0	0.0	0.1	0.02702702702702703	1.6351351351351353	0.05	0.02702702702702703	0.8175675675675677	ranking_proxy	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_counterfactual_lr	310	4	0.012903225806451613	0.023273028496992407	0.6413398692810457	0.2068461105746139	0.3917564170470272	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_counterfactual_lr_hla_ranknorm	310	4	0.012903225806451613	0.03328450407969859	0.7569444444444444	0.250364105101117	0.4088003619525028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	source_robust_rank_normalization	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_counterfactual_rf	310	4	0.012903225806451613	0.0202610807951836	0.6225490196078431	0.2358556055068057	0.469319704066137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_counterfactual_hgb	310	4	0.012903225806451613	0.01652515545587835	0.434640522875817	0.21344897096936008	0.4289387657046756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	classical_counterfactual	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_plm_lr_frozen_hash_pilot	310	4	0.012903225806451613	0.01631092916687928	0.5032679738562091	0.2835937954881036	0.3984144238373805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	frozen_plm_pilot	diagnostic
source_heldout_TESLA_mmc7_validation	v2_plm_rf_frozen_hash_pilot	310	4	0.012903225806451613	0.009017758959824056	0.14215686274509803	0.25732940712595415	0.4844733443587018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	frozen_plm_pilot	diagnostic
source_heldout_TESLA_mmc7_validation	v2_cf_plm_lr	310	4	0.012903225806451613	0.01611346339503178	0.5040849673202614	0.28693761742156393	0.3836764918786239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	counterfactual_plm	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_cf_plm_rf	310	4	0.012903225806451613	0.00956353152318974	0.1862745098039216	0.2510083887079383	0.4807799954540173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	counterfactual_plm	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_cf_plm_rf_hla_ranknorm	310	4	0.012903225806451613	0.027716617257887627	0.7083333333333333	0.2377216839908944	0.39925107628472567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	source_robust_rank_normalization	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_multimodal_lr	310	4	0.012903225806451613	0.016083609084069278	0.5032679738562091	0.2869548186284013	0.3836768979914624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	multimodal_structure_processing	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_multimodal_rf	310	4	0.012903225806451613	0.009876871943322436	0.21650326797385622	0.25005693343275065	0.47992468969966656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	multimodal_structure_processing	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_source_balanced_cf_rf	310	4	0.012903225806451613	0.01986578824814119	0.6094771241830066	0.17676498954075445	0.4020541583575561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	source_robust	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_groupdro_proxy_cf_lr	310	4	0.012903225806451613	0.017929553698435713	0.5661764705882353	0.23112993079485403	0.40223209081150535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	source_robust	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_class_balanced_cf_plm_hgb	310	4	0.012903225806451613	0.011012470780310033	0.303921568627451	0.2577413066941068	0.4489418860556468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	ranking_proxy	reviewer_safe_internal_locked
study_heldout	v2_counterfactual_lr	89	21	0.23595505617977527	0.28458353863780406	0.5567226890756302	0.2963644931696644	0.2942545651611789	0.2	0.047619047619047616	0.8476190476190477	0.3	0.14285714285714285	1.2714285714285714	0.25	0.23809523809523808	1.0595238095238095	classical_counterfactual	reviewer_safe_internal_locked
study_heldout	v2_counterfactual_lr_hla_ranknorm	89	21	0.23595505617977527	0.2614025408143055	0.5448179271708683	0.24410467818005271	0.26039325842696626	0.2	0.047619047619047616	0.8476190476190477	0.4	0.19047619047619047	1.6952380952380954	0.4	0.38095238095238093	1.6952380952380954	source_robust_rank_normalization	reviewer_safe_internal_locked
study_heldout	v2_counterfactual_rf	89	21	0.23595505617977527	0.2559842417743997	0.48529411764705876	0.25971247820717713	0.28421417398685966	0.2	0.047619047619047616	0.8476190476190477	0.3	0.14285714285714285	1.2714285714285714	0.25	0.23809523809523808	1.0595238095238095	classical_counterfactual	reviewer_safe_internal_locked
study_heldout	v2_counterfactual_hgb	89	21	0.23595505617977527	0.2049172860668948	0.4068627450980392	0.300074089681917	0.35440873126523254	0.4	0.09523809523809523	1.6952380952380954	0.6	0.2857142857142857	2.5428571428571427	0.45	0.42857142857142855	1.9071428571428573	classical_counterfactual	reviewer_safe_internal_locked
study_heldout	v2_plm_lr_frozen_hash_pilot	89	21	0.23595505617977527	0.2313445140061663	0.5063025210084033	0.31240322077839866	0.3247048356846538	0.0	0.0	0.0	0.1	0.047619047619047616	0.42380952380952386	0.15	0.14285714285714285	0.6357142857142857	frozen_plm_pilot	diagnostic
study_heldout	v2_plm_rf_frozen_hash_pilot	89	21	0.23595505617977527	0.2089726594334722	0.4278711484593838	0.2793473243424588	0.332829796046913	0.0	0.0	0.0	0.1	0.047619047619047616	0.42380952380952386	0.2	0.19047619047619047	0.8476190476190477	frozen_plm_pilot	diagnostic
study_heldout	v2_cf_plm_lr	89	21	0.23595505617977527	0.28970541380259074	0.5350140056022409	0.30593870743121254	0.290184649378178	0.2	0.047619047619047616	0.8476190476190477	0.2	0.09523809523809523	0.8476190476190477	0.2	0.19047619047619047	0.8476190476190477	counterfactual_plm	reviewer_safe_internal_locked
study_heldout	v2_cf_plm_rf	89	21	0.23595505617977527	0.23390875897400187	0.461484593837535	0.2707495071022708	0.332739843715194	0.0	0.0	0.0	0.1	0.047619047619047616	0.42380952380952386	0.3	0.2857142857142857	1.2714285714285714	counterfactual_plm	reviewer_safe_internal_locked
study_heldout	v2_cf_plm_rf_hla_ranknorm	89	21	0.23595505617977527	0.24863097788813018	0.5500700280112044	0.24995431058399228	0.2668851435705369	0.2	0.047619047619047616	0.8476190476190477	0.2	0.09523809523809523	0.8476190476190477	0.3	0.2857142857142857	1.2714285714285714	source_robust_rank_normalization	reviewer_safe_internal_locked
study_heldout	v2_multimodal_lr	89	21	0.23595505617977527	0.29003203699898183	0.5378151260504201	0.3309782866896905	0.3076693236359933	0.2	0.047619047619047616	0.8476190476190477	0.2	0.09523809523809523	0.8476190476190477	0.2	0.19047619047619047	0.8476190476190477	multimodal_structure_processing	reviewer_safe_internal_locked
study_heldout	v2_multimodal_rf	89	21	0.23595505617977527	0.24894002084968642	0.47198879551820727	0.2715507774616336	0.3351023862073349	0.0	0.0	0.0	0.3	0.14285714285714285	1.2714285714285714	0.25	0.23809523809523808	1.0595238095238095	multimodal_structure_processing	reviewer_safe_internal_locked
study_heldout	v2_source_balanced_cf_rf	89	21	0.23595505617977527	0.2559842417743997	0.48529411764705876	0.25971247820717713	0.28421417398685966	0.2	0.047619047619047616	0.8476190476190477	0.3	0.14285714285714285	1.2714285714285714	0.25	0.23809523809523808	1.0595238095238095	source_robust	reviewer_safe_internal_locked
study_heldout	v2_groupdro_proxy_cf_lr	89	21	0.23595505617977527	0.31600224856049897	0.5672268907563025	0.2905272438608029	0.29099269197165273	0.2	0.047619047619047616	0.8476190476190477	0.3	0.14285714285714285	1.2714285714285714	0.25	0.23809523809523808	1.0595238095238095	source_robust	reviewer_safe_internal_locked
study_heldout	v2_class_balanced_cf_plm_hgb	89	21	0.23595505617977527	0.20061295872113308	0.38095238095238093	0.2709508902545222	0.3366783404978005	0.2	0.047619047619047616	0.8476190476190477	0.4	0.19047619047619047	1.6952380952380954	0.4	0.38095238095238093	1.6952380952380954	ranking_proxy	reviewer_safe_internal_locked
exact_peptide_hla_holdout	v2_rule_moe_cf_plm_structure	89	21	0.23595505617977527	0.541231019093732	0.7100840336134453	0.1790446918446411	0.1844447770130096	1.0	0.23809523809523808	4.238095238095238	0.6	0.2857142857142857	2.5428571428571427	0.35	0.3333333333333333	1.4833333333333332	mixture_of_experts_prespecified	reviewer_safe_internal_locked
hla_stratified_group_5fold	v2_rule_moe_cf_plm_structure	89	21	0.23595505617977527	0.5316022078034519	0.7675070028011204	0.16897175866092468	0.15230884438248984	0.4	0.09523809523809523	1.6952380952380954	0.5	0.23809523809523808	2.119047619047619	0.55	0.5238095238095238	2.330952380952381	mixture_of_experts_prespecified	reviewer_safe_internal_locked
hla_supertype_heldout	v2_rule_moe_cf_plm_structure	72	15	0.20833333333333334	0.5792877288727721	0.7929824561403509	0.15612045981073702	0.1650013521090553	0.6	0.2	2.88	0.7	0.4666666666666667	3.3599999999999994	0.5	0.6666666666666666	2.4	mixture_of_experts_prespecified	reviewer_safe_internal_locked
low_prevalence_stress_split	v2_rule_moe_cf_plm_structure	915	41	0.04480874316939891	0.051458478628836415	0.5607244516381091	0.3437672055699731	0.5216577222503794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	mixture_of_experts_prespecified	reviewer_safe_internal_locked
near_peptide_cluster_holdout	v2_rule_moe_cf_plm_structure	89	21	0.23595505617977527	0.42325636962207885	0.6393557422969187	0.1981385258165594	0.1683164153556687	0.8	0.19047619047619047	3.390476190476191	0.4	0.19047619047619047	1.6952380952380954	0.4	0.38095238095238093	1.6952380952380954	mixture_of_experts_prespecified	reviewer_safe_internal_locked
repeated_stratified_5x5_internal	v2_rule_moe_cf_plm_structure	445	105	0.23595505617977527	0.45629880307203563	0.7264145658263305	0.17835657655871598	0.14166153971403278	0.6	0.02857142857142857	2.5428571428571427	0.6	0.05714285714285714	2.5428571428571427	0.65	0.12380952380952381	2.7547619047619047	mixture_of_experts_prespecified	reviewer_safe_internal_locked
source_heldout_CEDAR	v2_rule_moe_cf_plm_structure	909	851	0.9361936193619362	0.946424861034066	0.522731877304591	0.3276255795198136	0.48654259613052087	1.0	0.005875440658049354	1.0681551116333725	1.0	0.011750881316098707	1.0681551116333725	1.0	0.023501762632197415	1.0681551116333725	mixture_of_experts_prespecified	reviewer_safe_internal_locked
source_heldout_NEPdb	v2_rule_moe_cf_plm_structure	572	151	0.263986013986014	0.24914496926985913	0.49376287930030993	0.2782518209543227	0.2204666254520004	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.006622516556291391	0.18940397350993377	mixture_of_experts_prespecified	reviewer_safe_internal_locked
source_heldout_TESLA_mmc4	v2_rule_moe_cf_plm_structure	605	37	0.06115702479338843	0.08310518656886365	0.592976779596498	0.2903664221223428	0.45745421584006396	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.02702702702702703	0.8175675675675677	mixture_of_experts_prespecified	reviewer_safe_internal_locked
source_heldout_TESLA_mmc7_validation	v2_rule_moe_cf_plm_structure	310	4	0.012903225806451613	0.01696369899786198	0.5236928104575164	0.2264169091100929	0.4337279465017171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	mixture_of_experts_prespecified	reviewer_safe_internal_locked
study_heldout	v2_rule_moe_cf_plm_structure	89	21	0.23595505617977527	0.24676284101670887	0.511204481792717	0.2711269605279658	0.3019893590524877	0.0	0.0	0.0	0.1	0.047619047619047616	0.42380952380952386	0.2	0.19047619047619047	0.8476190476190477	mixture_of_experts_prespecified	reviewer_safe_internal_locked
